,member_casual,date,mean,sum,count
0,casual,2019-04-01,2176.7614457831323,903356.0,415
1,casual,2019-04-02,1740.0901960784313,887446.0,510
2,casual,2019-04-03,9630.048814504882,6904745.0,717
3,casual,2019-04-04,1905.1854304635763,287683.0,151
4,casual,2019-04-05,3775.5830784913355,3703847.0,981
5,casual,2019-04-06,3417.961400817996,13371065.0,3912
6,casual,2019-04-07,2711.5828520657487,6103773.0,2251
7,casual,2019-04-08,2557.2559968541095,6503102.0,2543
8,casual,2019-04-09,3701.7493796526055,7459025.0,2015
9,casual,2019-04-10,1794.192,448548.0,250
10,casual,2019-04-11,1728.4106870229007,1132109.0,655
11,casual,2019-04-12,6918.0388571428575,6053284.0,875
12,casual,2019-04-13,2699.215946843854,8124640.0,3010
13,casual,2019-04-14,4043.9402985074626,270944.0,67
14,casual,2019-04-15,2338.6825396825398,2504729.0,1071
15,casual,2019-04-16,2807.915934065934,5110407.0,1820
16,casual,2019-04-17,2837.851584213452,5105295.0,1799
17,casual,2019-04-18,2462.6257142857144,861919.0,350
18,casual,2019-04-19,1921.6955414012739,1508531.0,785
19,casual,2019-04-20,3568.954657618754,11570551.0,3242
20,casual,2019-04-21,3143.020908004779,21045668.0,6696
21,casual,2019-04-22,2762.4330439358064,10500008.0,3801
22,casual,2019-04-23,2162.039111111111,2432294.0,1125
23,casual,2019-04-24,2806.402798232695,3811095.0,1358
24,casual,2019-04-25,2203.3005115089513,3445962.0,1564
25,casual,2019-04-26,2918.4980340760158,8907256.0,3052
26,casual,2019-04-27,6318.279792746114,1219428.0,193
27,casual,2019-04-28,2324.396469465649,4871935.0,2096
28,casual,2019-04-29,1967.5015974440894,615828.0,313
29,casual,2019-04-30,2104.834645669291,267314.0,127
30,casual,2019-05-01,3664.388219544846,2737298.0,747
31,casual,2019-05-02,1813.5390070921985,511418.0,282
32,casual,2019-05-03,2304.665051903114,3330241.0,1445
33,casual,2019-05-04,4747.013758462546,21736576.0,4579
34,casual,2019-05-05,3329.5645665191355,25577715.0,7682
35,casual,2019-05-06,3208.4350710900476,3384899.0,1055
36,casual,2019-05-07,1719.3901437371662,837343.0,487
37,casual,2019-05-08,3095.1525753158407,3184912.0,1029
38,casual,2019-05-09,2543.0068870523414,3692446.0,1452
39,casual,2019-05-10,2184.4270946681177,4014977.0,1838
40,casual,2019-05-11,2719.6945054945054,3712383.0,1365
41,casual,2019-05-12,2586.3741339491917,3359700.0,1299
42,casual,2019-05-13,2741.764705882353,4614390.0,1683
43,casual,2019-05-14,2725.734610123119,5977536.0,2193
44,casual,2019-05-15,2605.970828886517,7325384.0,2811
45,casual,2019-05-16,4259.103036876356,7853786.0,1844
46,casual,2019-05-17,2267.5337016574586,2052118.0,905
47,casual,2019-05-18,2949.5066502463055,11974997.0,4060
48,casual,2019-05-19,3100.843063583815,10728917.0,3460
49,casual,2019-05-20,2522.556346381969,4253030.0,1686
50,casual,2019-05-21,2136.239092495637,1224065.0,573
51,casual,2019-05-22,3141.2342576545348,10874953.0,3462
52,casual,2019-05-23,3710.8734584450403,13841558.0,3730
53,casual,2019-05-24,2538.8478701825557,6258260.0,2465
54,casual,2019-05-25,2894.444788564622,24298864.0,8395
55,casual,2019-05-26,3039.482323602758,20720151.0,6817
56,casual,2019-05-27,2757.8435913705584,8692723.0,3152
57,casual,2019-05-28,3979.9975,4775997.0,1200
58,casual,2019-05-29,2589.1887159533076,5323372.0,2056
59,casual,2019-05-30,3180.555756698045,8784695.0,2762
